[0.178s] Invoking command in '/home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/build/opencv_telemetry': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/build/opencv_telemetry -- -j8 -l8
[0.239s] [  2%] Built target opencv_telemetry__cpp
[0.246s] [  7%] Built target minimal_opencv_ros2_node
[0.250s] [ 12%] Built target split_sync_images
[0.253s] [ 19%] Built target opencv_telemetry__rosidl_generator_c
[0.259s] [ 24%] Built target opencv_subscriber
[0.270s] [ 31%] Built target opencv_telemetry__rosidl_typesupport_introspection_cpp
[0.277s] [ 39%] Built target opencv_telemetry__rosidl_typesupport_cpp
[0.287s] [ 46%] Built target opencv_telemetry__rosidl_typesupport_fastrtps_cpp
[0.291s] [ 53%] Built target opencv_telemetry__rosidl_typesupport_c
[0.300s] [ 60%] Built target opencv_telemetry__rosidl_typesupport_introspection_c
[0.320s] [ 68%] Built target opencv_telemetry__rosidl_typesupport_fastrtps_c
[0.337s] [ 68%] Built target opencv_telemetry
[0.354s] [ 70%] Built target opencv_telemetry__py
[0.367s] [ 80%] Built target resized_plugins
[0.384s] [ 85%] Built target opencv_telemetry__python
[0.408s] [100%] Built target opencv_telemetry__rosidl_typesupport_c__pyext
[0.408s] [100%] Built target opencv_telemetry__rosidl_typesupport_fastrtps_c__pyext
[0.409s] [100%] Built target opencv_telemetry__rosidl_typesupport_introspection_c__pyext
[0.430s] Invoked command in '/home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/build/opencv_telemetry' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/build/opencv_telemetry -- -j8 -l8
[0.762s] Invoking command in '/home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/build/opencv_telemetry': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/build/opencv_telemetry
[0.771s] -- Install configuration: ""
[0.771s] -- Execute custom install script
[3.539s] -- Installing: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry/cmake/opencv_telemetry__rosidl_generator_cExport-noconfig.cmake
[3.539s] -- Installing: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry/cmake/opencv_telemetry__rosidl_typesupport_introspection_cExport.cmake
[3.540s] -- Installing: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry/cmake/opencv_telemetry__rosidl_typesupport_introspection_cExport-noconfig.cmake
[3.540s] -- Installing: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry/cmake/opencv_telemetry__rosidl_typesupport_cExport.cmake
[3.540s] -- Installing: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry/cmake/opencv_telemetry__rosidl_typesupport_cExport-noconfig.cmake
[3.540s] -- Installing: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry/cmake/opencv_telemetry__rosidl_generator_cppExport.cmake
[3.540s] -- Installing: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry/cmake/opencv_telemetry__rosidl_typesupport_introspection_cppExport.cmake
[3.540s] -- Installing: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry/cmake/opencv_telemetry__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[3.540s] -- Installing: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry/cmake/opencv_telemetry__rosidl_typesupport_cppExport.cmake
[3.540s] -- Installing: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry/cmake/opencv_telemetry__rosidl_typesupport_cppExport-noconfig.cmake
